Files already downloaded and verified
Files already downloaded and verified
[500, 488, 477, 466, 455, 445, 434, 424, 415, 405, 396, 387, 378, 369, 361, 352, 344, 336, 328, 321, 314, 306, 299, 292, 286, 279, 273, 266, 260, 254, 248, 243, 237, 232, 226, 221, 216, 211, 206, 201, 197, 192, 188, 183, 179, 175, 171, 167, 163, 159, 156, 152, 149, 145, 142, 139, 135, 132, 129, 126, 123, 121, 118, 115, 112, 110, 107, 105, 102, 100, 98, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 74, 72, 70, 69, 67, 66, 64, 63, 61, 60, 58, 57, 56, 54, 53, 52, 51, 50]

  0%|          | 0/1420 [00:00<?, ?it/s][7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 39]

Epoch [0/1420:   0%|          | 0/1420 [00:43<?, ?it/s]
Epoch [0/1420:   0%|          | 0/1420 [00:43<?, ?it/s, best_acc=6.28, train_acc=8.84, train_loss=27.98, val_acc=6.28, val_loss=4.32]
Epoch [0/1420:   0%|          | 1/1420 [00:43<16:57:53, 43.04s/it, best_acc=6.28, train_acc=8.84, train_loss=27.98, val_acc=6.28, val_loss=4.32]
Epoch [4/1420:   0%|          | 4/1420 [03:42<17:19:24, 44.04s/it, best_acc=13.75, train_acc=21.94, train_loss=21.45, val_acc=13.75, val_loss=3.84]
Epoch [4/1420:   0%|          | 5/1420 [03:42<17:15:32, 43.91s/it, best_acc=13.75, train_acc=21.94, train_loss=21.45, val_acc=13.75, val_loss=3.84]
Epoch [5/1420:   0%|          | 5/1420 [04:25<17:15:32, 43.91s/it, best_acc=13.75, train_acc=21.94, train_loss=21.45, val_acc=13.75, val_loss=3.84]
Epoch [5/1420:   0%|          | 5/1420 [04:25<17:15:32, 43.91s/it, best_acc=15.25, train_acc=24.53, train_loss=19.73, val_acc=15.25, val_loss=3.72]
Epoch [5/1420:   0%|          | 6/1420 [04:25<17:08:15, 43.63s/it, best_acc=15.25, train_acc=24.53, train_loss=19.73, val_acc=15.25, val_loss=3.72]
Epoch [6/1420:   0%|          | 6/1420 [05:08<17:08:15, 43.63s/it, best_acc=15.25, train_acc=24.53, train_loss=19.73, val_acc=15.25, val_loss=3.72]
Epoch [6/1420:   0%|          | 6/1420 [05:08<17:08:15, 43.63s/it, best_acc=19.86, train_acc=27.38, train_loss=18.17, val_acc=19.86, val_loss=3.37]
Epoch [6/1420:   0%|          | 7/1420 [05:08<17:03:07, 43.44s/it, best_acc=19.86, train_acc=27.38, train_loss=18.17, val_acc=19.86, val_loss=3.37]
Epoch [7/1420:   0%|          | 7/1420 [05:51<17:03:07, 43.44s/it, best_acc=19.86, train_acc=27.38, train_loss=18.17, val_acc=19.86, val_loss=3.37]
Epoch [7/1420:   0%|          | 7/1420 [05:51<17:03:07, 43.44s/it, best_acc=22.23, train_acc=29.53, train_loss=16.74, val_acc=22.23, val_loss=3.26]
Epoch [7/1420:   1%|          | 8/1420 [05:51<16:59:00, 43.30s/it, best_acc=22.23, train_acc=29.53, train_loss=16.74, val_acc=22.23, val_loss=3.26]
Epoch [8/1420:   1%|          | 8/1420 [06:34<16:59:00, 43.30s/it, best_acc=22.23, train_acc=29.53, train_loss=16.74, val_acc=22.23, val_loss=3.26]
Epoch [8/1420:   1%|          | 8/1420 [06:34<16:59:00, 43.30s/it, best_acc=22.23, train_acc=31.94, train_loss=15.43, val_acc=20.85, val_loss=3.34]
Epoch [8/1420:   1%|          | 9/1420 [06:34<16:57:40, 43.27s/it, best_acc=22.23, train_acc=31.94, train_loss=15.43, val_acc=20.85, val_loss=3.34]
Epoch [9/1420:   1%|          | 9/1420 [07:20<16:57:40, 43.27s/it, best_acc=22.23, train_acc=31.94, train_loss=15.43, val_acc=20.85, val_loss=3.34]
Epoch [9/1420:   1%|          | 9/1420 [07:20<16:57:40, 43.27s/it, best_acc=25.20, train_acc=34.16, train_loss=14.25, val_acc=25.20, val_loss=3.04]
Epoch [9/1420:   1%|          | 10/1420 [07:20<17:16:22, 44.10s/it, best_acc=25.20, train_acc=34.16, train_loss=14.25, val_acc=25.20, val_loss=3.04]
Epoch [10/1420:   1%|          | 10/1420 [08:07<17:16:22, 44.10s/it, best_acc=25.20, train_acc=34.16, train_loss=14.25, val_acc=25.20, val_loss=3.04]
Epoch [10/1420:   1%|          | 10/1420 [08:07<17:16:22, 44.10s/it, best_acc=25.20, train_acc=36.75, train_loss=13.14, val_acc=23.46, val_loss=3.27]
Epoch [10/1420:   1%|          | 11/1420 [08:07<17:37:40, 45.04s/it, best_acc=25.20, train_acc=36.75, train_loss=13.14, val_acc=23.46, val_loss=3.27]
Epoch [11/1420:   1%|          | 11/1420 [08:55<17:37:40, 45.04s/it, best_acc=25.20, train_acc=36.75, train_loss=13.14, val_acc=23.46, val_loss=3.27]
Epoch [11/1420:   1%|          | 11/1420 [08:55<17:37:40, 45.04s/it, best_acc=25.32, train_acc=38.12, train_loss=12.17, val_acc=25.32, val_loss=3.15]
Epoch [11/1420:   1%|          | 12/1420 [08:55<17:52:22, 45.70s/it, best_acc=25.32, train_acc=38.12, train_loss=12.17, val_acc=25.32, val_loss=3.15]
Epoch [12/1420:   1%|          | 12/1420 [09:42<17:52:22, 45.70s/it, best_acc=25.32, train_acc=38.12, train_loss=12.17, val_acc=25.32, val_loss=3.15]
Epoch [12/1420:   1%|          | 12/1420 [09:42<17:52:22, 45.70s/it, best_acc=28.70, train_acc=39.85, train_loss=11.25, val_acc=28.70, val_loss=2.90]
Epoch [12/1420:   1%|          | 13/1420 [09:42<18:04:06, 46.23s/it, best_acc=28.70, train_acc=39.85, train_loss=11.25, val_acc=28.70, val_loss=2.90]
Epoch [13/1420:   1%|          | 13/1420 [10:31<18:04:06, 46.23s/it, best_acc=28.70, train_acc=39.85, train_loss=11.25, val_acc=28.70, val_loss=2.90]
Epoch [13/1420:   1%|          | 13/1420 [10:31<18:04:06, 46.23s/it, best_acc=31.18, train_acc=41.96, train_loss=10.42, val_acc=31.18, val_loss=2.79]
Epoch [13/1420:   1%|          | 14/1420 [10:31<18:24:04, 47.12s/it, best_acc=31.18, train_acc=41.96, train_loss=10.42, val_acc=31.18, val_loss=2.79]
Epoch [14/1420:   1%|          | 14/1420 [11:14<18:24:04, 47.12s/it, best_acc=31.18, train_acc=41.96, train_loss=10.42, val_acc=31.18, val_loss=2.79]
Epoch [14/1420:   1%|          | 14/1420 [11:14<18:24:04, 47.12s/it, best_acc=31.18, train_acc=43.57, train_loss=9.66, val_acc=28.39, val_loss=2.97] 
Epoch [14/1420:   1%|          | 15/1420 [11:14<17:55:12, 45.92s/it, best_acc=31.18, train_acc=43.57, train_loss=9.66, val_acc=28.39, val_loss=2.97]
Epoch [15/1420:   1%|          | 15/1420 [11:58<17:55:12, 45.92s/it, best_acc=31.18, train_acc=43.57, train_loss=9.66, val_acc=28.39, val_loss=2.97]
Epoch [15/1420:   1%|          | 15/1420 [11:58<17:55:12, 45.92s/it, best_acc=31.18, train_acc=44.86, train_loss=8.98, val_acc=29.74, val_loss=2.91]
Epoch [15/1420:   1%|          | 16/1420 [11:58<17:34:41, 45.07s/it, best_acc=31.18, train_acc=44.86, train_loss=8.98, val_acc=29.74, val_loss=2.91]
Epoch [16/1420:   1%|          | 16/1420 [12:41<17:34:41, 45.07s/it, best_acc=31.18, train_acc=44.86, train_loss=8.98, val_acc=29.74, val_loss=2.91]
Epoch [16/1420:   1%|          | 16/1420 [12:41<17:34:41, 45.07s/it, best_acc=32.18, train_acc=46.10, train_loss=8.35, val_acc=32.18, val_loss=2.72]
Epoch [16/1420:   1%|          | 17/1420 [12:41<17:20:08, 44.48s/it, best_acc=32.18, train_acc=46.10, train_loss=8.35, val_acc=32.18, val_loss=2.72]
Epoch [17/1420:   1%|          | 17/1420 [13:24<17:20:08, 44.48s/it, best_acc=32.18, train_acc=46.10, train_loss=8.35, val_acc=32.18, val_loss=2.72]
Epoch [17/1420:   1%|          | 17/1420 [13:24<17:20:08, 44.48s/it, best_acc=34.00, train_acc=47.62, train_loss=7.78, val_acc=34.00, val_loss=2.66]
Epoch [17/1420:   1%|▏         | 18/1420 [13:24<17:09:53, 44.08s/it, best_acc=34.00, train_acc=47.62, train_loss=7.78, val_acc=34.00, val_loss=2.66]
Epoch [18/1420:   1%|▏         | 18/1420 [14:07<17:09:53, 44.08s/it, best_acc=34.00, train_acc=47.62, train_loss=7.78, val_acc=34.00, val_loss=2.66]
Epoch [18/1420:   1%|▏         | 18/1420 [14:07<17:09:53, 44.08s/it, best_acc=34.00, train_acc=49.07, train_loss=7.25, val_acc=33.71, val_loss=2.66]
Epoch [18/1420:   1%|▏         | 19/1420 [14:07<17:02:04, 43.77s/it, best_acc=34.00, train_acc=49.07, train_loss=7.25, val_acc=33.71, val_loss=2.66]
Epoch [19/1420:   1%|▏         | 19/1420 [14:53<17:02:04, 43.77s/it, best_acc=34.00, train_acc=49.07, train_loss=7.25, val_acc=33.71, val_loss=2.66]
Epoch [19/1420:   1%|▏         | 19/1420 [14:53<17:02:04, 43.77s/it, best_acc=35.49, train_acc=49.48, train_loss=6.79, val_acc=35.49, val_loss=2.61]
Epoch [19/1420:   1%|▏         | 20/1420 [14:53<17:17:08, 44.45s/it, best_acc=35.49, train_acc=49.48, train_loss=6.79, val_acc=35.49, val_loss=2.61]
Epoch [20/1420:   1%|▏         | 20/1420 [15:43<17:17:08, 44.45s/it, best_acc=35.49, train_acc=49.48, train_loss=6.79, val_acc=35.49, val_loss=2.61]
Epoch [20/1420:   1%|▏         | 20/1420 [15:43<17:17:08, 44.45s/it, best_acc=35.49, train_acc=50.87, train_loss=6.35, val_acc=31.60, val_loss=2.80]
Epoch [20/1420:   1%|▏         | 21/1420 [15:43<17:53:44, 46.05s/it, best_acc=35.49, train_acc=50.87, train_loss=6.35, val_acc=31.60, val_loss=2.80]
Epoch [21/1420:   1%|▏         | 21/1420 [16:26<17:53:44, 46.05s/it, best_acc=35.49, train_acc=50.87, train_loss=6.35, val_acc=31.60, val_loss=2.80]
Epoch [21/1420:   1%|▏         | 21/1420 [16:26<17:53:44, 46.05s/it, best_acc=35.49, train_acc=52.14, train_loss=5.94, val_acc=32.82, val_loss=2.74]
Epoch [21/1420:   2%|▏         | 22/1420 [16:26<17:33:19, 45.21s/it, best_acc=35.49, train_acc=52.14, train_loss=5.94, val_acc=32.82, val_loss=2.74]
Epoch [22/1420:   2%|▏         | 22/1420 [17:16<17:33:19, 45.21s/it, best_acc=35.49, train_acc=52.14, train_loss=5.94, val_acc=32.82, val_loss=2.74]
Epoch [22/1420:   2%|▏         | 22/1420 [17:16<17:33:19, 45.21s/it, best_acc=35.49, train_acc=52.27, train_loss=5.60, val_acc=32.43, val_loss=2.89]
Epoch [22/1420:   2%|▏         | 23/1420 [17:16<18:07:40, 46.71s/it, best_acc=35.49, train_acc=52.27, train_loss=5.60, val_acc=32.43, val_loss=2.89]
Epoch [23/1420:   2%|▏         | 23/1420 [17:59<18:07:40, 46.71s/it, best_acc=35.49, train_acc=52.27, train_loss=5.60, val_acc=32.43, val_loss=2.89]
Epoch [23/1420:   2%|▏         | 23/1420 [17:59<18:07:40, 46.71s/it, best_acc=36.37, train_acc=53.55, train_loss=5.26, val_acc=36.37, val_loss=2.63]
Epoch [23/1420:   2%|▏         | 24/1420 [17:59<17:40:42, 45.59s/it, best_acc=36.37, train_acc=53.55, train_loss=5.26, val_acc=36.37, val_loss=2.63]
Epoch [24/1420:   2%|▏         | 24/1420 [18:44<17:40:42, 45.59s/it, best_acc=36.37, train_acc=53.55, train_loss=5.26, val_acc=36.37, val_loss=2.63]
Epoch [24/1420:   2%|▏         | 24/1420 [18:44<17:40:42, 45.59s/it, best_acc=36.37, train_acc=54.40, train_loss=4.96, val_acc=34.16, val_loss=2.79]
Epoch [24/1420:   2%|▏         | 25/1420 [18:44<17:36:36, 45.45s/it, best_acc=36.37, train_acc=54.40, train_loss=4.96, val_acc=34.16, val_loss=2.79]
Epoch [25/1420:   2%|▏         | 25/1420 [19:27<17:36:36, 45.45s/it, best_acc=36.37, train_acc=54.40, train_loss=4.96, val_acc=34.16, val_loss=2.79]
Epoch [25/1420:   2%|▏         | 25/1420 [19:27<17:36:36, 45.45s/it, best_acc=37.69, train_acc=54.76, train_loss=4.69, val_acc=37.69, val_loss=2.58]
Epoch [25/1420:   2%|▏         | 26/1420 [19:27<17:17:46, 44.67s/it, best_acc=37.69, train_acc=54.76, train_loss=4.69, val_acc=37.69, val_loss=2.58]
Epoch [26/1420:   2%|▏         | 26/1420 [20:14<17:17:46, 44.67s/it, best_acc=37.69, train_acc=54.76, train_loss=4.69, val_acc=37.69, val_loss=2.58]
Epoch [26/1420:   2%|▏         | 26/1420 [20:14<17:17:46, 44.67s/it, best_acc=37.69, train_acc=56.10, train_loss=4.43, val_acc=37.57, val_loss=2.53]
Epoch [26/1420:   2%|▏         | 27/1420 [20:14<17:35:29, 45.46s/it, best_acc=37.69, train_acc=56.10, train_loss=4.43, val_acc=37.57, val_loss=2.53]
Epoch [27/1420:   2%|▏         | 27/1420 [21:01<17:35:29, 45.46s/it, best_acc=37.69, train_acc=56.10, train_loss=4.43, val_acc=37.57, val_loss=2.53]
Epoch [27/1420:   2%|▏         | 27/1420 [21:01<17:35:29, 45.46s/it, best_acc=38.44, train_acc=55.94, train_loss=4.21, val_acc=38.44, val_loss=2.50]
Epoch [27/1420:   2%|▏         | 28/1420 [21:01<17:44:24, 45.88s/it, best_acc=38.44, train_acc=55.94, train_loss=4.21, val_acc=38.44, val_loss=2.50]
Epoch [28/1420:   2%|▏         | 28/1420 [21:45<17:44:24, 45.88s/it, best_acc=38.44, train_acc=55.94, train_loss=4.21, val_acc=38.44, val_loss=2.50]
Epoch [28/1420:   2%|▏         | 28/1420 [21:45<17:44:24, 45.88s/it, best_acc=38.44, train_acc=57.33, train_loss=4.00, val_acc=36.23, val_loss=2.66]
Epoch [28/1420:   2%|▏         | 29/1420 [21:45<17:30:08, 45.30s/it, best_acc=38.44, train_acc=57.33, train_loss=4.00, val_acc=36.23, val_loss=2.66]
Epoch [29/1420:   2%|▏         | 29/1420 [22:28<17:30:08, 45.30s/it, best_acc=38.44, train_acc=57.33, train_loss=4.00, val_acc=36.23, val_loss=2.66]
Epoch [29/1420:   2%|▏         | 29/1420 [22:28<17:30:08, 45.30s/it, best_acc=40.17, train_acc=57.64, train_loss=3.80, val_acc=40.17, val_loss=2.42]
Epoch [29/1420:   2%|▏         | 30/1420 [22:28<17:13:25, 44.61s/it, best_acc=40.17, train_acc=57.64, train_loss=3.80, val_acc=40.17, val_loss=2.42]
Epoch [30/1420:   2%|▏         | 30/1420 [23:11<17:13:25, 44.61s/it, best_acc=40.17, train_acc=57.64, train_loss=3.80, val_acc=40.17, val_loss=2.42]
Epoch [30/1420:   2%|▏         | 30/1420 [23:11<17:13:25, 44.61s/it, best_acc=40.17, train_acc=58.07, train_loss=3.63, val_acc=37.23, val_loss=2.60]
Epoch [30/1420:   2%|▏         | 31/1420 [23:11<17:00:13, 44.07s/it, best_acc=40.17, train_acc=58.07, train_loss=3.63, val_acc=37.23, val_loss=2.60]
Epoch [31/1420:   2%|▏         | 31/1420 [23:56<17:00:13, 44.07s/it, best_acc=40.17, train_acc=58.07, train_loss=3.63, val_acc=37.23, val_loss=2.60]
Epoch [31/1420:   2%|▏         | 31/1420 [23:56<17:00:13, 44.07s/it, best_acc=40.17, train_acc=58.49, train_loss=3.48, val_acc=36.04, val_loss=2.73]
Epoch [31/1420:   2%|▏         | 32/1420 [23:56<17:05:27, 44.33s/it, best_acc=40.17, train_acc=58.49, train_loss=3.48, val_acc=36.04, val_loss=2.73]
Epoch [32/1420:   2%|▏         | 32/1420 [24:39<17:05:27, 44.33s/it, best_acc=40.17, train_acc=58.49, train_loss=3.48, val_acc=36.04, val_loss=2.73]
Epoch [32/1420:   2%|▏         | 32/1420 [24:39<17:05:27, 44.33s/it, best_acc=43.09, train_acc=58.80, train_loss=3.33, val_acc=43.09, val_loss=2.28]
Epoch [32/1420:   2%|▏         | 33/1420 [24:39<16:58:08, 44.04s/it, best_acc=43.09, train_acc=58.80, train_loss=3.33, val_acc=43.09, val_loss=2.28]
Epoch [33/1420:   2%|▏         | 33/1420 [25:22<16:58:08, 44.04s/it, best_acc=43.09, train_acc=58.80, train_loss=3.33, val_acc=43.09, val_loss=2.28]
Epoch [33/1420:   2%|▏         | 33/1420 [25:22<16:58:08, 44.04s/it, best_acc=43.09, train_acc=60.03, train_loss=3.18, val_acc=34.52, val_loss=2.94]
Epoch [33/1420:   2%|▏         | 34/1420 [25:22<16:49:41, 43.71s/it, best_acc=43.09, train_acc=60.03, train_loss=3.18, val_acc=34.52, val_loss=2.94]
Epoch [34/1420:   2%|▏         | 34/1420 [26:05<16:49:41, 43.71s/it, best_acc=43.09, train_acc=60.03, train_loss=3.18, val_acc=34.52, val_loss=2.94]
Epoch [34/1420:   2%|▏         | 34/1420 [26:05<16:49:41, 43.71s/it, best_acc=43.09, train_acc=60.04, train_loss=3.06, val_acc=36.37, val_loss=2.78]
Epoch [34/1420:   2%|▏         | 35/1420 [26:05<16:45:13, 43.55s/it, best_acc=43.09, train_acc=60.04, train_loss=3.06, val_acc=36.37, val_loss=2.78]
Epoch [35/1420:   2%|▏         | 35/1420 [26:55<16:45:13, 43.55s/it, best_acc=43.09, train_acc=60.04, train_loss=3.06, val_acc=36.37, val_loss=2.78]
Epoch [35/1420:   2%|▏         | 35/1420 [26:55<16:45:13, 43.55s/it, best_acc=43.09, train_acc=60.76, train_loss=2.95, val_acc=35.11, val_loss=2.83]
Epoch [35/1420:   3%|▎         | 36/1420 [26:55<17:27:15, 45.40s/it, best_acc=43.09, train_acc=60.76, train_loss=2.95, val_acc=35.11, val_loss=2.83]
Epoch [36/1420:   3%|▎         | 36/1420 [27:38<17:27:15, 45.40s/it, best_acc=43.09, train_acc=60.76, train_loss=2.95, val_acc=35.11, val_loss=2.83]
Epoch [36/1420:   3%|▎         | 36/1420 [27:38<17:27:15, 45.40s/it, best_acc=43.09, train_acc=61.63, train_loss=2.84, val_acc=37.21, val_loss=2.82]
Epoch [36/1420:   3%|▎         | 37/1420 [27:38<17:10:29, 44.71s/it, best_acc=43.09, train_acc=61.63, train_loss=2.84, val_acc=37.21, val_loss=2.82]
Epoch [37/1420:   3%|▎         | 37/1420 [28:21<17:10:29, 44.71s/it, best_acc=43.09, train_acc=61.63, train_loss=2.84, val_acc=37.21, val_loss=2.82]
Epoch [37/1420:   3%|▎         | 37/1420 [28:21<17:10:29, 44.71s/it, best_acc=43.09, train_acc=61.56, train_loss=2.76, val_acc=39.27, val_loss=2.54]
Epoch [37/1420:   3%|▎         | 38/1420 [28:21<16:59:32, 44.26s/it, best_acc=43.09, train_acc=61.56, train_loss=2.76, val_acc=39.27, val_loss=2.54]
Epoch [38/1420:   3%|▎         | 38/1420 [29:05<16:59:32, 44.26s/it, best_acc=43.09, train_acc=61.56, train_loss=2.76, val_acc=39.27, val_loss=2.54]
Epoch [38/1420:   3%|▎         | 38/1420 [29:05<16:59:32, 44.26s/it, best_acc=43.09, train_acc=62.53, train_loss=2.65, val_acc=40.64, val_loss=2.46]
Epoch [38/1420:   3%|▎         | 39/1420 [29:05<16:56:50, 44.18s/it, best_acc=43.09, train_acc=62.53, train_loss=2.65, val_acc=40.64, val_loss=2.46]
Epoch [39/1420:   3%|▎         | 39/1420 [29:48<16:56:50, 44.18s/it, best_acc=43.09, train_acc=62.53, train_loss=2.65, val_acc=40.64, val_loss=2.46]
Epoch [39/1420:   3%|▎         | 39/1420 [29:48<16:56:50, 44.18s/it, best_acc=43.09, train_acc=62.50, train_loss=2.57, val_acc=41.13, val_loss=2.50]
Epoch [39/1420:   3%|▎         | 40/1420 [29:48<16:48:17, 43.84s/it, best_acc=43.09, train_acc=62.50, train_loss=2.57, val_acc=41.13, val_loss=2.50]
Epoch [40/1420:   3%|▎         | 40/1420 [30:33<16:48:17, 43.84s/it, best_acc=43.09, train_acc=62.50, train_loss=2.57, val_acc=41.13, val_loss=2.50]
Epoch [40/1420:   3%|▎         | 40/1420 [30:33<16:48:17, 43.84s/it, best_acc=43.09, train_acc=63.36, train_loss=2.49, val_acc=38.57, val_loss=2.72]
Epoch [40/1420:   3%|▎         | 41/1420 [30:33<16:55:20, 44.18s/it, best_acc=43.09, train_acc=63.36, train_loss=2.49, val_acc=38.57, val_loss=2.72]
Epoch [41/1420:   3%|▎         | 41/1420 [31:17<16:55:20, 44.18s/it, best_acc=43.09, train_acc=63.36, train_loss=2.49, val_acc=38.57, val_loss=2.72]
Epoch [41/1420:   3%|▎         | 41/1420 [31:17<16:55:20, 44.18s/it, best_acc=43.09, train_acc=63.40, train_loss=2.43, val_acc=40.59, val_loss=2.44]
Epoch [41/1420:   3%|▎         | 42/1420 [31:17<16:48:37, 43.92s/it, best_acc=43.09, train_acc=63.40, train_loss=2.43, val_acc=40.59, val_loss=2.44]
Epoch [42/1420:   3%|▎         | 42/1420 [32:00<16:48:37, 43.92s/it, best_acc=43.09, train_acc=63.40, train_loss=2.43, val_acc=40.59, val_loss=2.44]
Epoch [42/1420:   3%|▎         | 42/1420 [32:00<16:48:37, 43.92s/it, best_acc=43.09, train_acc=64.29, train_loss=2.35, val_acc=41.83, val_loss=2.37]
Epoch [42/1420:   3%|▎         | 43/1420 [32:00<16:43:18, 43.72s/it, best_acc=43.09, train_acc=64.29, train_loss=2.35, val_acc=41.83, val_loss=2.37]
Epoch [43/1420:   3%|▎         | 43/1420 [32:43<16:43:18, 43.72s/it, best_acc=43.09, train_acc=64.29, train_loss=2.35, val_acc=41.83, val_loss=2.37]
Epoch [43/1420:   3%|▎         | 43/1420 [32:43<16:43:18, 43.72s/it, best_acc=44.00, train_acc=64.76, train_loss=2.30, val_acc=44.00, val_loss=2.38]
Epoch [43/1420:   3%|▎         | 44/1420 [32:43<16:39:21, 43.58s/it, best_acc=44.00, train_acc=64.76, train_loss=2.30, val_acc=44.00, val_loss=2.38]
Epoch [44/1420:   3%|▎         | 44/1420 [33:27<16:39:21, 43.58s/it, best_acc=44.00, train_acc=64.76, train_loss=2.30, val_acc=44.00, val_loss=2.38]
Epoch [44/1420:   3%|▎         | 44/1420 [33:27<16:39:21, 43.58s/it, best_acc=44.00, train_acc=64.60, train_loss=2.25, val_acc=39.86, val_loss=2.65]
Epoch [44/1420:   3%|▎         | 45/1420 [33:27<16:37:20, 43.52s/it, best_acc=44.00, train_acc=64.60, train_loss=2.25, val_acc=39.86, val_loss=2.65]
Epoch [45/1420:   3%|▎         | 45/1420 [34:12<16:37:20, 43.52s/it, best_acc=44.00, train_acc=64.60, train_loss=2.25, val_acc=39.86, val_loss=2.65]
Epoch [45/1420:   3%|▎         | 45/1420 [34:12<16:37:20, 43.52s/it, best_acc=44.00, train_acc=64.79, train_loss=2.21, val_acc=42.23, val_loss=2.40]
Epoch [45/1420:   3%|▎         | 46/1420 [34:12<16:49:51, 44.10s/it, best_acc=44.00, train_acc=64.79, train_loss=2.21, val_acc=42.23, val_loss=2.40]
Epoch [46/1420:   3%|▎         | 46/1420 [34:55<16:49:51, 44.10s/it, best_acc=44.00, train_acc=64.79, train_loss=2.21, val_acc=42.23, val_loss=2.40]
Epoch [46/1420:   3%|▎         | 46/1420 [34:55<16:49:51, 44.10s/it, best_acc=44.00, train_acc=65.88, train_loss=2.14, val_acc=42.18, val_loss=2.48]
Epoch [46/1420:   3%|▎         | 47/1420 [34:55<16:42:01, 43.79s/it, best_acc=44.00, train_acc=65.88, train_loss=2.14, val_acc=42.18, val_loss=2.48]
Epoch [47/1420:   3%|▎         | 47/1420 [35:38<16:42:01, 43.79s/it, best_acc=44.00, train_acc=65.88, train_loss=2.14, val_acc=42.18, val_loss=2.48]
